ImageId,Label
2997,1
2998,5
2999,0
3000,2
3001,6
3002,9
3003,9
3004,0
3005,9
3006,8
3007,7
3008,7
3009,7
3010,5
3011,7
3012,2
3013,9
3014,2
3015,8
3016,0
3017,7
3018,3
3019,1
3020,3
3021,3
3022,9
3023,3
3024,8
3025,3
3026,9
3027,3
3028,1
3029,9
3030,9
3031,9
3032,1
3033,9
3034,8
3035,8
3036,2
3037,2
3038,2
3039,2
3040,0
3041,1
3042,6
3043,0
3044,2
3045,8
3046,0
3047,0
3048,8
3049,8
3050,3
3051,8
3052,6
3053,4
3054,8
3055,3
3056,0
3057,4
3058,6
3059,0
3060,6
3061,7
3062,9
3063,2
3064,9
3065,2
3066,8
3067,5
3068,8
3069,5
3070,3
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,3
3078,8
3079,0
3080,5
3081,2
3082,0
3083,7
3084,9
3085,0
3086,9
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,5
3094,3
3095,5
3096,8
3097,6
3098,2
3099,0
3100,1
3101,2
3102,4
3103,0
3104,3
3105,5
3106,2
3107,4
3108,4
3109,1
3110,9
3111,3
3112,9
3113,0
3114,0
3115,3
3116,8
3117,8
3118,3
3119,9
3120,1
3121,4
3122,9
3123,0
3124,7
3125,5
3126,8
3127,1
3128,2
3129,8
3130,2
3131,4
3132,3
3133,1
3134,6
3135,6
3136,9
3137,3
3138,0
3139,0
3140,3
3141,6
3142,6
3143,8
3144,7
3145,6
3146,9
3147,0
3148,8
3149,0
3150,6
3151,9
3152,6
3153,6
3154,9
3155,9
3156,1
3157,5
3158,3
3159,4
3160,1
3161,5
3162,2
3163,6
3164,4
3165,9
3166,6
3167,0
3168,2
3169,0
3170,8
3171,1
3172,3
3173,1
3174,1
3175,0
3176,3
3177,9
3178,5
3179,7
3180,2
3181,6
3182,4
3183,4
3184,7
3185,0
3186,9
3187,8
3188,8
3189,7
3190,1
3191,3
3192,3
3193,8
3194,9
3195,8
3196,9
3197,0
3198,6
3199,1
3200,6
3201,0
3202,7
3203,9
3204,8
3205,5
3206,5
3207,8
3208,0
3209,3
3210,9
3211,3
3212,6
3213,5
3214,8
3215,1
3216,5
3217,6
3218,3
3219,3
3220,6
3221,6
3222,1
3223,5
3224,7
3225,7
3226,4
3227,5
3228,8
3229,9
3230,2
3231,9
3232,4
3233,0
3234,1
3235,9
3236,4
3237,2
3238,2
3239,1
3240,8
3241,2
3242,7
3243,3
3244,5
3245,1
3246,5
3247,8
3248,8
3249,7
3250,1
3251,7
3252,0
3253,6
3254,0
3255,6
3256,4
3257,8
3258,9
3259,9
3260,1
3261,0
3262,0
3263,9
3264,5
3265,6
3266,8
3267,1
3268,5
3269,2
3270,0
3271,9
3272,7
3273,5
3274,3
3275,5
3276,4
3277,0
3278,0
3279,0
3280,4
3281,4
3282,6
3283,3
3284,3
3285,7
3286,0
3287,0
3288,1
3289,0
3290,8
3291,4
3292,8
3293,2
3294,1
3295,5
3296,2
3297,8
3298,0
3299,5
3300,0
3301,1
3302,4
3303,8
3304,9
3305,2
3306,1
3307,5
3308,9
3309,3
3310,3
3311,4
3312,8
3313,6
3314,8
3315,0
3316,1
3317,5
3318,0
3319,4
3320,7
3321,5
3322,2
3323,3
3324,0
3325,0
3326,1
3327,2
3328,2
3329,3
3330,3
3331,7
3332,8
3333,0
3334,4
3335,3
3336,4
3337,3
3338,2
3339,1
3340,7
3341,0
3342,0
3343,4
3344,3
3345,8
3346,6
3347,0
3348,5
3349,5
3350,0
3351,7
3352,8
3353,1
3354,4
3355,3
3356,7
3357,1
3358,2
3359,1
3360,5
3361,0
3362,4
3363,7
3364,3
3365,4
3366,7
3367,6
3368,9
3369,4
3370,5
3371,2
3372,6
3373,9
3374,5
3375,4
3376,2
3377,0
3378,1
3379,6
3380,8
3381,4
3382,3
3383,9
3384,7
3385,3
3386,1
3387,6
3388,4
3389,2
3390,6
3391,7
3392,4
3393,7
3394,0
3395,1
3396,3
3397,5
3398,1
3399,2
3400,9
3401,0
3402,2
3403,5
3404,2
3405,4
3406,3
3407,9
3408,0
3409,2
3410,9
3411,6
3412,3
3413,4
3414,1
3415,3
3416,6
3417,0
3418,1
3419,8
3420,6
3421,3
3422,7
3423,2
3424,7
3425,7
3426,9
3427,1
3428,4
3429,7
3430,3
3431,8
3432,9
3433,9
3434,1
3435,3
3436,7
3437,2
3438,4
3439,0
3440,7
3441,9
3442,2
3443,1
3444,2
3445,4
3446,2
3447,8
3448,0
3449,8
3450,5
3451,3
3452,3
3453,8
3454,6
3455,1
3456,2
3457,2
3458,1
3459,0
3460,0
3461,0
3462,3
3463,4
3464,9
3465,9
3466,3
3467,3
3468,7
3469,8
3470,0
3471,8
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,9
3479,6
3480,2
3481,9
3482,3
3483,5
3484,2
3485,3
3486,8
3487,4
3488,8
3489,6
3490,1
3491,5
3492,9
3493,6
3494,0
3495,6
3496,1
3497,9
3498,6
3499,3
3500,9
3501,8
3502,4
3503,0
3504,3
3505,6
3506,6
3507,9
3508,6
3509,2
3510,1
3511,0
3512,3
3513,2
3514,9
3515,2
3516,2
3517,5
3518,2
3519,0
3520,1
3521,1
3522,4
3523,5
3524,8
3525,1
3526,2
3527,0
3528,9
3529,7
3530,9
3531,6
3532,4
3533,9
3534,5
3535,7
3536,4
3537,6
3538,4
3539,9
3540,6
3541,8
3542,0
3543,9
3544,2
3545,2
3546,7
3547,1
3548,5
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,4
3556,1
3557,0
3558,5
3559,3
3560,5
3561,9
3562,3
3563,5
3564,3
3565,8
3566,1
3567,7
3568,5
3569,0
3570,0
3571,9
3572,3
3573,9
3574,6
3575,5
3576,8
3577,7
3578,9
3579,0
3580,3
3581,4
3582,8
3583,9
3584,3
3585,9
3586,9
3587,1
3588,9
3589,5
3590,0
3591,7
3592,2
3593,8
3594,2
3595,3
3596,6
3597,9
3598,0
3599,4
3600,3
3601,8
3602,4
3603,2
3604,6
3605,0
3606,2
3607,6
3608,2
3609,0
3610,2
3611,0
3612,2
3613,9
3614,0
3615,5
3616,3
3617,6
3618,1
3619,0
3620,3
3621,0
3622,7
3623,5
3624,3
3625,0
3626,5
3627,4
3628,4
3629,6
3630,3
3631,1
3632,5
3633,1
3634,0
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,6
3648,9
3649,2
3650,0
3651,0
3652,7
3653,7
3654,8
3655,2
3656,7
3657,7
3658,1
3659,4
3660,9
3661,8
3662,6
3663,0
3664,6
3665,9
3666,7
3667,1
3668,6
3669,6
3670,6
3671,9
3672,4
3673,4
3674,3
3675,5
3676,7
3677,4
3678,9
3679,1
3680,9
3681,0
3682,8
3683,8
3684,0
3685,5
3686,7
3687,7
3688,9
3689,9
3690,6
3691,1
3692,6
3693,3
3694,4
3695,2
3696,6
3697,9
3698,5
3699,3
3700,8
3701,5
3702,1
3703,3
3704,9
3705,4
3706,9
3707,7
3708,3
3709,0
3710,9
3711,7
3712,6
3713,0
3714,6
3715,3
3716,6
3717,1
3718,2
3719,5
3720,3
3721,6
3722,8
3723,1
3724,2
3725,9
3726,8
3727,6
3728,3
3729,1
3730,3
3731,8
3732,7
3733,1
3734,8
3735,1
3736,8
3737,1
3738,7
3739,3
3740,7
3741,2
3742,5
3743,0
3744,6
3745,9
3746,4
3747,3
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,7
3758,1
3759,4
3760,9
3761,1
3762,7
3763,0
3764,1
3765,0
3766,2
3767,6
3768,7
3769,3
3770,4
3771,1
3772,5
3773,6
3774,1
3775,3
3776,8
3777,2
3778,3
3779,6
3780,1
3781,2
3782,4
3783,8
3784,2
3785,5
3786,6
3787,3
3788,8
3789,1
3790,5
3791,0
3792,8
3793,0
3794,7
3795,9
3796,3
3797,3
3798,7
3799,7
3800,1
3801,8
3802,6
3803,6
3804,8
3805,9
3806,5
3807,3
3808,6
3809,8
3810,2
3811,9
3812,1
3813,3
3814,1
3815,1
3816,3
3817,2
3818,0
3819,9
3820,8
3821,3
3822,8
3823,0
3824,4
3825,2
3826,9
3827,9
3828,3
3829,3
3830,1
3831,3
3832,6
3833,2
3834,3
3835,7
3836,2
3837,9
3838,0
3839,5
3840,7
3841,1
3842,7
3843,4
3844,3
3845,7
3846,4
3847,4
3848,3
3849,5
3850,6
3851,8
3852,0
3853,5
3854,1
3855,1
3856,4
3857,3
3858,2
3859,2
3860,2
3861,6
3862,8
3863,6
3864,1
3865,9
3866,8
3867,6
3868,9
3869,1
3870,0
3871,6
3872,1
3873,3
3874,1
3875,6
3876,3
3877,4
3878,8
3879,0
3880,7
3881,0
3882,9
3883,1
3884,4
3885,2
3886,6
3887,2
3888,7
3889,7
3890,2
3891,4
3892,8
3893,9
3894,8
3895,1
3896,4
3897,8
3898,0
3899,5
3900,9
3901,1
3902,7
3903,3
3904,3
3905,8
3906,5
3907,5
3908,8
3909,2
3910,1
3911,0
3912,8
3913,5
3914,0
3915,6
3916,0
3917,9
3918,5
3919,7
3920,3
3921,8
3922,5
3923,1
3924,9
3925,8
3926,8
3927,5
3928,3
3929,8
3930,3
3931,3
3932,8
3933,4
3934,7
3935,0
3936,4
3937,2
3938,3
3939,8
3940,2
3941,2
3942,6
3943,0
3944,9
3945,3
3946,3
3947,9
3948,3
3949,1
3950,8
3951,7
3952,1
3953,9
3954,2
3955,2
3956,1
3957,0
3958,7
3959,2
3960,0
3961,3
3962,3
3963,0
3964,7
3965,3
3966,9
3967,1
3968,3
3969,3
3970,5
3971,6
3972,1
3973,0
3974,9
3975,7
3976,9
3977,0
3978,0
3979,5
3980,1
3981,4
3982,7
3983,6
3984,4
3985,0
3986,1
3987,0
3988,5
3989,0
3990,6
3991,5
3992,9
3993,8
3994,2
3995,2
3996,5
3997,3
3998,3
3999,1
4000,7
4001,9
4002,4
4003,4
4004,1
4005,3
4006,8
4007,1
4008,4
4009,9
4010,2
4011,8
4012,7
4013,1
4014,9
4015,3
4016,3
4017,9
4018,1
4019,3
4020,8
4021,9
4022,1
4023,9
4024,0
4025,3
4026,6
4027,8
4028,7
4029,0
4030,8
4031,9
4032,1
4033,7
4034,9
4035,7
4036,8
4037,0
4038,7
4039,5
4040,2
4041,7
4042,3
4043,1
4044,1
4045,4
4046,5
4047,0
4048,1
4049,8
4050,1
4051,8
4052,2
4053,3
4054,0
4055,3
4056,3
4057,8
4058,2
4059,7
4060,1
4061,7
4062,7
4063,8
4064,0
4065,6
4066,3
4067,0
4068,6
4069,6
4070,0
4071,7
4072,1
4073,9
4074,8
4075,4
4076,6
4077,7
4078,1
4079,8
4080,6
4081,3
4082,4
4083,9
4084,1
4085,3
4086,6
4087,0
4088,4
4089,9
4090,3
4091,0
4092,0
4093,6
4094,7
4095,6
4096,7
4097,3
4098,0
4099,3
4100,7
4101,5
4102,0
4103,6
4104,9
4105,0
4106,3
4107,5
4108,9
4109,8
4110,2
4111,8
4112,2
4113,6
4114,0
4115,7
4116,1
4117,7
4118,7
4119,2
4120,8
4121,3
4122,8
4123,2
4124,0
4125,4
4126,0
4127,5
4128,3
4129,8
4130,1
4131,1
4132,3
4133,3
4134,8
4135,9
4136,1
4137,1
4138,8
4139,3
4140,9
4141,4
4142,3
4143,9
4144,4
4145,4
4146,0
4147,7
4148,3
4149,5
4150,2
4151,3
4152,8
4153,1
4154,9
4155,9
4156,7
4157,6
4158,8
4159,7
4160,4
4161,7
4162,2
4163,8
4164,5
4165,1
4166,0
4167,3
4168,5
4169,7
4170,3
4171,5
4172,2
4173,9
4174,8
4175,5
4176,8
4177,6
4178,3
4179,3
4180,1
4181,4
4182,9
4183,2
4184,8
4185,9
4186,0
4187,7
4188,4
4189,1
4190,9
4191,0
4192,4
4193,5
4194,8
4195,2
4196,5
4197,2
4198,5
4199,2
4200,0
4201,3
4202,3
4203,1
4204,2
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,9
4213,1
4214,6
4215,4
4216,3
4217,9
4218,3
4219,5
4220,9
4221,5
4222,8
4223,8
4224,2
4225,8
4226,8
4227,9
4228,4
4229,2
4230,6
4231,3
4232,0
4233,7
4234,9
4235,4
4236,2
4237,1
4238,4
4239,9
4240,0
4241,4
4242,8
4243,2
4244,8
4245,8
4246,4
4247,1
4248,8
4249,6
4250,5
4251,2
4252,4
4253,6
4254,9
4255,5
4256,8
4257,1
4258,1
4259,2
4260,4
4261,0
4262,8
4263,7
4264,0
4265,9
4266,8
4267,1
4268,8
4269,4
4270,3
4271,5
4272,4
4273,9
4274,9
4275,1
4276,6
4277,2
4278,8
4279,7
4280,8
4281,9
4282,7
4283,7
4284,6
4285,9
4286,4
4287,1
4288,0
4289,8
4290,8
4291,3
4292,4
4293,2
4294,4
4295,1
4296,8
4297,7
4298,8
4299,7
4300,6
4301,7
4302,6
4303,4
4304,3
4305,0
4306,9
4307,1
4308,5
4309,1
4310,2
4311,1
4312,8
4313,1
4314,4
4315,4
4316,3
4317,3
4318,0
4319,5
4320,5
4321,0
4322,1
4323,9
4324,6
4325,8
4326,7
4327,9
4328,9
4329,0
4330,9
4331,8
4332,3
4333,9
4334,5
4335,1
4336,4
4337,9
4338,6
4339,1
4340,3
4341,8
4342,3
4343,9
4344,6
4345,2
4346,3
4347,5
4348,1
4349,3
4350,0
4351,3
4352,0
4353,9
4354,9
4355,9
4356,8
4357,6
4358,6
4359,7
4360,8
4361,8
4362,5
4363,6
4364,2
4365,3
4366,6
4367,1
4368,9
4369,6
4370,2
4371,2
4372,6
4373,8
4374,4
4375,9
4376,5
4377,1
4378,3
4379,9
4380,0
4381,0
4382,0
4383,4
4384,9
4385,4
4386,6
4387,6
4388,9
4389,0
4390,5
4391,0
4392,3
4393,9
4394,5
4395,2
4396,9
4397,2
4398,4
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,6
4406,0
4407,3
4408,8
4409,5
4410,8
4411,2
4412,2
4413,4
4414,2
4415,7
4416,2
4417,4
4418,7
4419,9
4420,6
4421,9
4422,8
4423,6
4424,9
4425,2
4426,4
4427,3
4428,3
4429,9
4430,3
4431,0
4432,8
4433,2
4434,9
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,8
4442,7
4443,0
4444,3
4445,5
4446,4
4447,1
4448,7
4449,7
4450,9
4451,1
4452,1
4453,3
4454,3
4455,9
4456,0
4457,7
4458,2
4459,2
4460,9
4461,1
4462,7
4463,7
4464,7
4465,8
4466,3
4467,2
4468,1
4469,2
4470,2
4471,1
4472,2
4473,0
4474,7
4475,3
4476,8
4477,1
4478,1
4479,8
4480,9
4481,5
4482,6
4483,8
4484,7
4485,8
4486,1
4487,7
4488,7
4489,9
4490,1
4491,8
4492,7
4493,8
4494,0
4495,7
4496,6
4497,1
4498,6
4499,8
4500,1
4501,3
4502,9
4503,0
4504,6
4505,8
4506,3
4507,5
4508,6
4509,8
4510,0
4511,1
4512,4
4513,8
4514,8
4515,4
4516,6
4517,8
4518,5
4519,9
4520,7
4521,6
4522,1
4523,8
4524,5
4525,1
4526,4
4527,8
4528,4
4529,0
4530,9
4531,3
4532,1
4533,9
4534,7
4535,6
4536,8
4537,7
4538,8
4539,9
4540,5
4541,1
4542,2
4543,0
4544,6
4545,0
4546,0
4547,8
4548,4
4549,9
4550,1
4551,0
4552,3
4553,5
4554,5
4555,0
4556,8
4557,7
4558,6
4559,2
4560,3
4561,8
4562,0
4563,0
4564,9
4565,6
4566,5
4567,5
4568,0
4569,3
4570,4
4571,7
4572,2
4573,1
4574,6
4575,9
4576,1
4577,5
4578,7
4579,0
4580,3
4581,8
4582,4
4583,2
4584,0
4585,1
4586,3
4587,1
4588,1
4589,3
4590,8
4591,6
4592,8
4593,1
4594,0
4595,8
4596,6
4597,1
4598,4
4599,4
4600,1
4601,0
4602,3
4603,9
4604,7
4605,6
4606,3
4607,3
4608,1
4609,6
4610,5
4611,5
4612,9
4613,1
4614,4
4615,0
4616,9
4617,6
4618,9
4619,9
4620,8
4621,5
4622,0
4623,8
4624,9
4625,7
4626,6
4627,4
4628,0
4629,0
4630,4
4631,7
4632,0
4633,5
4634,3
4635,4
4636,2
4637,0
4638,9
4639,5
4640,8
4641,1
4642,1
4643,1
4644,1
4645,8
4646,7
4647,6
4648,0
4649,2
4650,0
4651,3
4652,6
4653,5
4654,7
4655,1
4656,1
4657,1
4658,6
4659,9
4660,1
4661,8
4662,1
4663,9
4664,3
4665,1
4666,8
4667,0
4668,6
4669,7
4670,6
4671,5
4672,3
4673,1
4674,2
4675,2
4676,8
4677,9
4678,4
4679,3
4680,7
4681,9
4682,2
4683,6
4684,2
4685,8
4686,8
4687,2
4688,1
4689,3
4690,4
4691,3
4692,6
4693,8
4694,7
4695,0
4696,2
4697,1
4698,5
4699,4
4700,3
4701,3
4702,7
4703,3
4704,0
4705,6
4706,0
4707,6
4708,6
4709,9
4710,2
4711,6
4712,3
4713,6
4714,3
4715,3
4716,1
4717,7
4718,6
4719,9
4720,0
4721,5
4722,7
4723,7
4724,1
4725,9
4726,7
4727,4
4728,3
4729,5
4730,1
4731,7
4732,7
4733,4
4734,5
4735,0
4736,9
4737,0
4738,6
4739,3
4740,2
4741,1
4742,6
4743,0
4744,0
4745,0
4746,9
4747,9
4748,1
4749,1
4750,3
4751,7
4752,3
4753,0
4754,2
4755,6
4756,4
4757,9
4758,6
4759,2
4760,8
4761,8
4762,9
4763,0
4764,1
4765,6
4766,0
4767,3
4768,0
4769,5
4770,5
4771,7
4772,2
4773,6
4774,9
4775,8
4776,3
4777,2
4778,3
4779,3
4780,6
4781,4
4782,8
4783,2
4784,5
4785,9
4786,3
4787,8
4788,2
4789,8
4790,5
4791,4
4792,1
4793,7
4794,2
4795,5
4796,0
4797,9
4798,4
4799,2
4800,4
4801,2
4802,8
4803,7
4804,9
4805,7
4806,0
4807,4
4808,6
4809,6
4810,3
4811,2
4812,4
4813,7
4814,9
4815,9
4816,0
4817,3
4818,0
4819,0
4820,3
4821,3
4822,3
4823,3
4824,6
4825,7
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,0
4835,1
4836,5
4837,6
4838,9
4839,4
4840,9
4841,5
4842,0
4843,9
4844,9
4845,9
4846,1
4847,8
4848,8
4849,6
4850,9
4851,9
4852,8
4853,6
4854,6
4855,9
4856,8
4857,9
4858,2
4859,3
4860,2
4861,3
4862,0
4863,3
4864,8
4865,1
4866,9
4867,3
4868,3
4869,4
4870,8
4871,8
4872,0
4873,6
4874,3
4875,9
4876,0
4877,5
4878,8
4879,9
4880,7
4881,3
4882,4
4883,1
4884,4
4885,2
4886,4
4887,9
4888,4
4889,5
4890,2
4891,1
4892,9
4893,1
4894,8
4895,1
4896,0
4897,3
4898,6
4899,6
4900,1
4901,9
4902,4
4903,6
4904,8
4905,4
4906,8
4907,1
4908,9
4909,3
4910,0
4911,5
4912,4
4913,3
4914,7
4915,6
4916,7
4917,9
4918,0
4919,9
4920,5
4921,9
4922,7
4923,7
4924,6
4925,4
4926,0
4927,9
4928,1
4929,2
4930,5
4931,2
4932,4
4933,9
4934,0
4935,8
4936,5
4937,4
4938,1
4939,4
4940,1
4941,4
4942,1
4943,8
4944,9
4945,6
4946,5
4947,0
4948,4
4949,9
4950,4
4951,3
4952,0
4953,6
4954,3
4955,2
4956,3
4957,3
4958,8
4959,9
4960,0
4961,1
4962,8
4963,0
4964,4
4965,9
4966,0
4967,7
4968,1
4969,4
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,8
4979,2
4980,6
4981,7
4982,2
4983,6
4984,8
4985,8
4986,5
4987,7
4988,7
4989,2
4990,4
4991,6
4992,7
4993,0
4994,0
4995,6
4996,4
4997,3
4998,1
4999,9
5000,3
5001,1
5002,0
5003,0
5004,1
5005,0
5006,4
5007,3
5008,7
5009,3
5010,9
5011,7
5012,9
5013,3
5014,8
5015,5
5016,3
5017,4
5018,1
5019,3
5020,0
5021,2
5022,9
5023,8
5024,0
5025,4
5026,6
5027,0
5028,7
5029,3
5030,1
5031,3
5032,3
5033,8
5034,1
5035,4
5036,5
5037,2
5038,9
5039,2
5040,3
5041,2
5042,6
5043,1
5044,2
5045,7
5046,1
5047,6
5048,0
5049,4
5050,3
5051,5
5052,0
5053,1
5054,3
5055,8
5056,3
5057,1
5058,9
5059,6
5060,5
5061,8
5062,6
5063,8
5064,6
5065,0
5066,6
5067,8
5068,5
5069,1
5070,3
5071,7
5072,4
5073,6
5074,4
5075,6
5076,0
5077,6
5078,3
5079,2
5080,0
5081,4
5082,3
5083,9
5084,1
5085,6
5086,6
5087,8
5088,4
5089,1
5090,0
5091,8
5092,6
5093,9
5094,6
5095,5
5096,1
5097,3
5098,6
5099,3
5100,1
5101,9
5102,9
5103,0
5104,6
5105,0
5106,3
5107,6
5108,3
5109,6
5110,4
5111,0
5112,8
5113,1
5114,8
5115,2
5116,1
5117,4
5118,0
5119,9
5120,9
5121,9
5122,6
5123,0
5124,4
5125,1
5126,4
5127,4
5128,9
5129,1
5130,8
5131,9
5132,3
5133,3
5134,6
5135,0
5136,1
5137,0
5138,1
5139,4
5140,0
5141,9
5142,2
5143,0
5144,2
5145,7
5146,4
5147,2
5148,5
5149,2
5150,0
5151,9
5152,4
5153,9
5154,7
5155,1
5156,9
5157,9
5158,3
5159,4
5160,9
5161,5
5162,3
5163,2
5164,3
5165,0
5166,2
5167,5
5168,9
5169,6
5170,3
5171,3
5172,4
5173,9
5174,5
5175,4
5176,6
5177,5
5178,8
5179,3
5180,1
5181,2
5182,0
5183,3
5184,7
5185,7
5186,6
5187,4
5188,7
5189,1
5190,8
5191,6
5192,7
5193,0
5194,9
5195,3
5196,5
5197,5
5198,0
5199,0
5200,7
5201,6
5202,8
5203,2
5204,6
5205,7
5206,1
5207,0
5208,1
5209,0
5210,2
5211,3
5212,6
5213,1
5214,8
5215,6
5216,0
5217,4
5218,0
5219,3
5220,8
5221,6
5222,0
5223,3
5224,8
5225,5
5226,1
5227,5
5228,3
5229,6
5230,5
5231,1
5232,3
5233,8
5234,3
5235,5
5236,5
5237,3
5238,7
5239,9
5240,3
5241,8
5242,8
5243,6
5244,4
5245,6
5246,8
5247,8
5248,8
5249,4
5250,3
5251,6
5252,4
5253,5
5254,8
5255,8
5256,0
5257,2
5258,1
5259,1
5260,3
5261,0
5262,9
5263,8
5264,7
5265,5
5266,8
5267,2
5268,2
5269,6
5270,2
5271,0
5272,6
5273,5
5274,1
5275,2
5276,9
5277,9
5278,8
5279,2
5280,5
5281,2
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,5
5289,2
5290,0
5291,1
5292,9
5293,3
5294,9
5295,5
5296,5
5297,4
5298,9
5299,8
5300,3
5301,0
5302,1
5303,3
5304,3
5305,5
5306,1
5307,6
5308,2
5309,7
5310,0
5311,9
5312,6
5313,4
5314,8
5315,8
5316,0
5317,9
5318,8
5319,4
5320,5
5321,8
5322,9
5323,1
5324,5
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,0
5332,9
5333,2
5334,9
5335,1
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,5
5343,9
5344,8
5345,6
5346,0
5347,8
5348,3
5349,1
5350,8
5351,6
5352,1
5353,5
5354,2
5355,7
5356,3
5357,2
5358,0
5359,0
5360,3
5361,4
5362,0
5363,5
5364,1
5365,5
5366,9
5367,1
5368,6
5369,9
5370,4
5371,5
5372,4
5373,8
5374,0
5375,1
5376,3
5377,2
5378,3
5379,4
5380,1
5381,1
5382,8
5383,6
5384,3
5385,3
5386,0
5387,9
5388,6
5389,7
5390,7
5391,8
5392,6
5393,9
5394,2
5395,7
5396,9
5397,1
5398,7
5399,1
5400,8
5401,0
5402,3
5403,9
5404,9
5405,9
5406,9
5407,0
5408,5
5409,4
5410,0
5411,9
5412,2
5413,3
5414,9
5415,1
5416,3
5417,0
5418,5
5419,5
5420,0
5421,3
5422,0
5423,4
5424,3
5425,5
5426,5
5427,0
5428,9
5429,8
5430,0
5431,4
5432,7
5433,4
5434,4
5435,3
5436,9
5437,4
5438,5
5439,1
5440,3
5441,6
5442,1
5443,8
5444,8
5445,0
5446,1
5447,7
5448,3
5449,2
5450,5
5451,5
5452,9
5453,7
5454,1
5455,3
5456,2
5457,7
5458,3
5459,3
5460,4
5461,8
5462,9
5463,7
5464,0
5465,1
5466,2
5467,4
5468,5
5469,7
5470,9
5471,9
5472,9
5473,3
5474,6
5475,5
5476,8
5477,9
5478,4
5479,7
5480,7
5481,1
5482,2
5483,3
5484,7
5485,7
5486,0
5487,7
5488,1
5489,5
5490,8
5491,7
5492,4
5493,8
5494,8
5495,9
5496,4
5497,0
5498,0
5499,3
5500,2
5501,4
5502,2
5503,0
5504,7
5505,6
5506,8
5507,2
5508,7
5509,4
5510,1
5511,8
5512,7
5513,9
5514,9
5515,0
5516,3
5517,2
5518,3
5519,6
5520,0
5521,8
5522,7
5523,9
5524,7
5525,1
5526,3
5527,2
5528,3
5529,2
5530,4
5531,4
5532,9
5533,4
5534,6
5535,4
5536,5
5537,6
5538,9
5539,1
5540,9
5541,3
5542,3
5543,0
5544,6
5545,0
5546,6
5547,8
5548,8
5549,0
5550,9
5551,0
5552,9
5553,8
5554,6
5555,4
5556,8
5557,2
5558,2
5559,1
5560,3
5561,8
5562,4
5563,0
5564,7
5565,7
5566,7
5567,0
5568,0
5569,7
5570,9
5571,5
5572,4
5573,3
5574,7
5575,4
5576,0
5577,4
5578,5
5579,3
5580,4
5581,0
5582,6
5583,0
5584,4
5585,0
5586,0
5587,5
5588,9
5589,9
5590,4
5591,4
5592,3
5593,7
5594,9
5595,6
5596,4
5597,1
5598,8
5599,5
5600,7
5601,6
5602,5
5603,8
5604,8
5605,0
5606,7
5607,6
5608,5
5609,0
5610,7
5611,8
5612,8
5613,4
5614,7
5615,2
5616,1
5617,5
5618,0
5619,3
5620,5
5621,2
5622,5
5623,8
5624,2
5625,6
5626,4
5627,7
5628,4
5629,1
5630,1
5631,9
5632,9
5633,9
5634,9
5635,4
5636,0
5637,6
5638,3
5639,7
5640,8
5641,0
5642,0
5643,1
5644,0
5645,7
5646,6
5647,0
5648,2
5649,3
5650,7
5651,3
5652,0
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,5
5660,1
5661,6
5662,1
5663,4
5664,2
5665,3
5666,8
5667,5
5668,8
5669,5
5670,2
5671,7
5672,0
5673,1
5674,5
5675,1
5676,9
5677,8
5678,9
5679,2
5680,5
5681,0
5682,7
5683,3
5684,1
5685,5
5686,4
5687,7
5688,6
5689,0
5690,1
5691,3
5692,9
5693,3
5694,7
5695,8
5696,3
5697,0
5698,3
5699,0
5700,1
5701,8
5702,1
5703,9
5704,9
5705,7
5706,8
5707,6
5708,0
5709,6
5710,2
5711,7
5712,1
5713,0
5714,1
5715,2
5716,4
5717,9
5718,2
5719,9
5720,4
5721,5
5722,1
5723,9
5724,9
5725,4
5726,6
5727,0
5728,9
5729,1
5730,1
5731,3
5732,5
5733,8
5734,2
5735,4
5736,8
5737,8
5738,7
5739,0
5740,1
5741,1
5742,1
5743,8
5744,8
5745,5
5746,4
5747,3
5748,5
5749,2
5750,8
5751,7
5752,9
5753,8
5754,1
5755,9
5756,9
5757,6
5758,0
5759,6
5760,6
5761,3
5762,8
5763,3
5764,0
5765,0
5766,5
5767,0
5768,9
5769,2
5770,1
5771,3
5772,3
5773,3
5774,8
5775,8
5776,6
5777,6
5778,4
5779,5
5780,6
5781,7
5782,1
5783,7
5784,3
5785,0
5786,1
5787,8
5788,3
5789,5
5790,0
5791,0
5792,4
5793,6
5794,2
